,Valve,Ventricle,Atrium,Heart,Adipose,Adipocyte,Osteoblast,Stromal cell,Chondrocyte,Bone marrow,Intestinal epithelial cell,Hepatic stellate cell,Small intestine,Liver,Colon,Colon mucosa,Hepatocyte,Esophagus,Beta cell,Gastric epithelial cell,Alpha cell,Pancreatic islet,Macrophage,Dendritic cell,Kupffer cell,Microglia,Neutrophil,Thymocyte,Plasmacytoid dendritic cell,Granulocyte,Spleen,Thymus,Blymphocyte,Tlymphocyte,Plasma cell,Skin,Fibroblast,Hair follicle,Melanocyte,Basal cell,Keratinocyte,Airway smooth muscle,Skeletal muscle,Vascular smooth muscle,Myofibroblast,Myoblast,Spinal cord,Cerebellum,Medulla,Thalamus,Hypothalamus,Pons,Retina,Cerebral cortex,Sensory neuron,Astrocyte,Motor neuron,Neuron,Oligodendrocyte,Midbrain,Lung,Lung epithelial cell,Trachea,Renal cortex,Ovary,Kidney,Granulosa,Testis,Podocyte,Oocyte,Breast,Mammary gland
ACVRL1,9.92094,8.90936,8.13118,5.72615,9.85639,7.44713,6.26748,5.4302,4.65403,3.1737,8.1753,7.63309,6.52893,5.95167,5.3649,4.79364,3.83218,3.56825,2.41968,2.36872,0.113644,0.113644,6.9754,5.81111,5.77221,4.96278,4.47438,3.83218,3.76961,3.56825,3.48123,3.1737,3.1737,2.41968,0.113644,7.49889,7.12679,6.67293,5.4302,3.05618,2.16272,8.98773,8.53721,7.69006,7.35999,6.17424,5.5514,4.59911,4.33251,4.16691,4.16691,4.11061,3.05618,2.99037,2.92457,2.61696,2.61696,2.41968,2.41968,2.16272,4.31312,3.11494,2.92457,7.67629,5.45333,4.56034,4.05534,3.52474,3.48123,3.05618,2.41968,2.41968
ADGRL4,7.20754,9.16523,8.20718,8.29015,10.2373,7.61504,7.87468,7.29945,3.39116,0.113644,0.113644,7.84657,5.5331,6.71195,2.61696,4.05534,3.05618,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,6.85051,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,6.35023,6.62962,5.34024,4.38682,1.20968,0.113644,6.38743,8.25328,8.9635,6.21406,6.92548,4.51527,3.28517,6.72045,3.9543,3.9543,0.113644,3.70787,1.81287,1.20968,3.56825,0.113644,1.20968,1.81287,0.113644,0.113644,0.113644,0.113644,6.57163,2.92457,0.113644,0.113644,5.06359,7.40438,0.113644,0.113644,0.113644
ANPEP,10.5739,5.90239,6.88087,5.28658,8.02354,10.0564,11.5456,10.1536,9.25734,5.96743,12.0682,10.6134,9.29666,12.0567,7.20762,5.83833,12.4823,5.5514,2.61696,2.88501,0.113644,0.113644,12.5816,12.6933,11.8662,3.48123,12.1256,1.20968,6.79623,11.0158,3.48123,4.28551,1.20968,2.41968,0.113644,9.67365,10.6416,9.50818,6.27464,4.99416,7.04658,11.561,5.28658,10.2608,10.967,9.81244,2.92457,1.20968,3.83272,3.05618,3.05618,7.7319,1.20968,1.9878,1.81287,3.28517,0.113644,1.20968,0.113644,0.113644,7.03818,6.42307,4.77752,13.5658,6.47378,5.484,4.02961,3.28517,6.90917,3.1737,3.39116,3.64478
ANXA5,12.554,11.4699,11.1932,12.1761,12.3603,13.4388,13.3561,13.5598,13.0756,9.72339,10.4862,13.9282,11.3106,11.5996,11.3461,11.7749,12.589,11.9709,11.5871,12.3726,11.755,12.3882,13.3226,12.9405,12.9818,11.9298,11.0437,8.33578,10.9896,10.4759,10.5612,8.62478,10.6149,9.87578,11.2486,12.4166,13.6565,11.1714,13.8124,12.0601,11.9215,13.8181,10.186,13.2933,13.5074,13.7084,11.0973,8.02123,11.2534,10.9115,11.639,11.1775,10.9437,9.89094,11.2563,12.0226,10.242,10.4452,11.5034,10.0928,12.2073,12.2796,11.9402,11.0446,11.0068,11.5357,11.0005,10.3765,13.0156,9.47718,11.5918,11.3149
ARHGAP31,9.9554,9.98743,10.1034,8.37004,10.4398,9.89332,9.73299,9.06493,8.96601,5.84343,5.27315,9.66533,6.03426,7.0628,6.9657,6.94598,6.24863,5.51459,3.97909,6.65175,4.05534,0.113644,10.6637,10.9689,8.38997,8.22586,8.02584,8.26448,10.6531,5.51459,8.15151,8.29483,7.65386,7.49163,6.67736,9.16713,8.83322,9.89908,9.5156,6.92122,6.68963,7.7649,8.24738,9.02623,9.50662,8.48608,10.0643,8.91634,7.65605,8.48608,7.95029,8.04272,6.16779,7.36039,6.54968,9.2492,3.83218,5.3649,8.32484,5.38652,7.10033,5.89404,5.8662,9.37674,7.10985,6.93041,7.01,5.89233,9.38776,4.43111,6.03426,6.27464
ARMCX1,9.06808,9.148,8.65969,8.36605,8.25667,8.75978,8.6917,8.58913,8.90936,5.15699,2.85026,8.48608,7.89087,5.12981,4.80976,7.75933,5.4302,1.81287,8.33904,6.80292,8.50708,7.19727,7.78223,6.91696,7.33247,7.66804,4.05534,5.95167,6.38187,1.81287,3.28517,5.5514,0.113644,2.92457,0.113644,7.68261,8.5809,8.23321,9.48428,6.85317,7.59665,9.63074,8.82966,8.59651,8.37546,9.35745,7.24729,7.13892,6.7908,8.34337,8.59837,4.87314,7.93315,8.96893,9.75847,7.86771,9.11166,8.51018,7.94077,8.5441,4.93037,2.61696,6.49365,6.28103,6.51095,4.51527,7.20417,3.56825,7.45868,2.92457,6.47324,6.85035
BGN,14.8916,10.8649,11.7398,11.1648,8.24342,10.0235,13.3908,10.9006,14.3981,0.113644,0.661663,12.675,8.35972,10.1651,5.15699,5.9455,5.34282,7.74633,2.41968,5.24161,1.20968,1.81287,0.113644,0.113644,8.43605,3.39116,0.113644,0.113644,0.113644,0.113644,1.20968,1.20968,0.113644,0.113644,0.113644,9.97435,10.5793,12.0822,4.36936,2.61696,4.51527,13.01,7.85883,12.9001,12.6606,5.74381,8.41459,5.07842,7.69975,8.4413,8.84753,1.20968,3.70787,6.40852,3.64478,6.09783,2.61696,3.28517,3.28517,3.56825,2.77595,0.113644,3.05618,9.90764,9.111,3.05618,5.51161,5.76863,3.48123,3.76961,2.41968,1.81287
C11orf96,9.3242,7.31657,6.7824,7.31657,8.48608,6.36501,6.02565,4.87314,6.75903,0.113644,0.661663,5.47412,7.57242,6.01703,3.28517,3.47971,3.56825,1.81287,0.113644,3.94986,0.113644,0.113644,3.39116,2.16272,4.71323,1.20968,1.20968,4.11061,1.20968,1.20968,2.61696,2.99037,1.81287,2.41968,0.113644,4.77752,4.89983,5.99799,8.21526,1.20968,1.81287,5.28658,5.5514,5.45333,5.30108,1.20968,7.34266,3.83218,6.61407,6.95675,7.20421,1.20968,2.41968,6.32563,8.27953,3.70787,2.77595,4.16691,3.1737,4.33251,2.41968,0.113644,3.64478,8.52956,4.97646,4.67269,7.96493,4.94657,2.61696,3.48123,1.81287,2.16272
C1QC,11.3042,8.56004,8.97248,0.113644,4.51527,0.113644,0.113644,0.113644,0.113644,0.113644,2.77595,0.113644,7.90088,9.04527,0.113644,0.113644,2.77595,0.113644,0.113644,0.113644,0.113644,0.113644,11.3703,11.4421,6.40562,12.4071,2.92457,0.113644,2.41968,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,1.20968,0.113644,0.113644,5.81111,0.113644,0.113644,0.113644,10.8588,4.26947,0.113644,6.70196,6.70196,2.77595,0.113644,1.9878,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,7.22146,4.51527,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644
C1QTNF1,12.3053,10.2136,11.3073,6.41035,8.9349,9.67269,6.60143,7.13593,7.72192,1.20968,3.28517,9.05898,6.14657,8.24738,6.01703,6.04982,5.38652,3.05618,3.05618,4.47438,1.20968,0.113644,3.89584,3.1737,6.5441,2.99037,2.16272,4.16691,1.81287,2.41968,2.77595,3.47971,2.41968,3.05618,0.113644,7.29945,6.90917,6.60267,7.9619,5.00836,7.46426,8.72108,7.57981,9.59657,8.92255,5.59303,5.67402,4.96278,5.80482,6.87137,7.03085,2.61696,3.76961,3.80089,5.51459,5.15699,3.56825,3.48123,2.61696,2.16272,6.03426,6.85776,5.07842,6.11439,7.31132,4.84279,8.69754,3.48123,7.82186,7.45868,3.28517,3.39116
C1QTNF5,9.86254,6.86236,6.57019,6.06605,8.30694,7.51341,7.57358,6.63818,7.31988,0.113644,0.661663,7.13892,5.63312,5.07842,3.1737,3.48123,3.39116,0.113644,1.81287,5.13028,0.113644,0.113644,0.113644,0.113644,4.8309,3.05618,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,5.34282,6.35023,6.01613,6.89949,2.61696,1.20968,8.18742,5.79561,6.54968,6.35497,5.63312,7.50248,2.61696,2.41968,7.66284,7.88609,0.113644,4.00388,4.84145,3.1737,5.25971,0.113644,2.77595,5.04875,4.56034,0.113644,0.113644,3.1737,5.6831,3.48123,1.20968,0.113644,0.113644,3.64478,0.113644,0.113644,0.113644
C1R,13.8967,11.3512,11.8057,11.233,12.5947,11.8448,10.9725,10.5448,12.3977,5.99799,4.53781,12.1431,10.1594,13.6565,6.88558,6.77152,12.1406,10.1192,4.40897,6.27298,4.77752,6.95675,5.79561,4.43111,13.7352,6.05806,5.84343,5.07842,3.89584,7.11459,5.59303,5.00836,5.484,5.49388,6.06605,10.8284,10.5308,9.29243,7.15725,6.3224,6.68963,14.5779,9.23137,10.7651,12.7591,10.2819,9.77522,5.76006,7.96649,7.67462,8.62905,6.14657,7.66095,5.83986,3.39116,7.58896,4.59911,4.93037,5.4302,5.45333,8.25328,8.85427,8.21748,10.0405,9.96153,6.49365,8.73776,7.1528,7.82526,4.87314,5.57065,5.25971
C1S,13.308,11.3833,11.1624,10.1686,11.7257,12.0728,10.9124,11.1395,12.5203,6.23741,5.62179,12.1406,10.2979,14.0973,6.48238,6.70353,13.0961,10.1576,4.6924,4.88658,6.76675,8.27173,6.31418,5.79561,14.388,7.14836,4.51527,6.47324,5.03566,6.08194,5.49388,5.95167,5.20789,5.45333,6.79623,10.9328,10.8062,9.24072,5.77627,6.01703,5.98306,14.736,9.75925,11.1414,12.0324,9.13927,10.5097,7.45283,8.12854,7.90454,8.05298,6.01703,8.04335,5.7177,5.81111,7.38198,6.41035,5.61397,5.78326,5.59303,8.68093,9.33881,7.53071,9.58305,9.79464,5.7726,9.11938,8.22184,7.80204,7.06978,5.58184,4.89983
CCL13,5.98096,3.48123,2.16272,0.113644,5.15699,2.16272,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,4.80976,12.1941,2.61696,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,3.83218,1.20968,0.113644,1.20968,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644
CCL18,8.82952,3.70787,2.2912,0.113644,4.74622,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,1.20968,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,7.45868,9.33926,4.48868,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,6.30103,2.16272,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644
CCL2,10.8708,7.50607,7.66804,8.42438,6.0727,7.58896,8.76176,7.59973,8.99428,0.113644,0.113644,7.36331,6.13094,5.98306,3.83218,6.53855,5.51459,1.20968,1.81287,6.93921,0.113644,1.20968,11.0947,8.34797,9.82746,7.33897,2.92457,0.113644,3.70787,1.20968,0.113644,0.113644,0.113644,0.113644,0.113644,7.09227,7.83709,6.56644,5.22167,1.81287,1.81287,9.26166,4.71212,10.341,10.9969,0.113644,6.39889,0.113644,4.83745,3.48123,4.38682,2.16272,4.79364,4.6103,5.69219,6.68963,2.16272,3.28517,2.61696,2.77595,6.16133,8.42051,2.16272,7.85213,4.31312,3.39116,1.20968,2.51832,7.31657,0.113644,2.41968,0.113644
CCL7,0.113644,0.113644,0.113644,0.113644,0.113644,1.20968,2.16272,0.113644,2.41968,0.113644,0.113644,2.41968,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,6.95675,3.89584,5.15711,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,1.20968,0.113644,0.113644,0.113644,0.113644,3.64478,0.113644,4.31312,4.83868,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644
CCL8,4.34675,3.05618,1.20968,0.113644,3.89584,1.20968,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,1.20968,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,7.19032,6.62962,4.06061,0.113644,1.20968,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,3.56825,0.113644,0.113644,1.20968,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644
CD63,13.0582,12.2382,12.6378,12.6194,13.3752,13.1515,13.0553,13.1204,12.9992,11.1067,12.9005,13.1706,12.2286,11.8653,12.1722,12.4375,12.7414,11.9361,11.8787,12.9664,12.3696,13.4388,13.6165,12.7117,12.568,12.5307,11.0793,7.63847,10.3261,11.5059,10.5198,8.52204,10.5389,9.47929,11.7301,12.4456,13.2031,11.5173,14.4612,11.8867,11.6537,13.5785,11.5687,13.2369,12.983,13.7839,10.9219,7.94077,11.823,12.3039,12.2754,11.3002,11.529,10.6003,11.4251,11.9785,11.3254,11.0916,10.6019,11.4073,12.3125,12.1981,12.6668,11.4837,11.9194,11.4411,12.8393,10.5147,12.3696,9.87214,12.1074,11.8713
CH25H,5.38651,3.05618,2.16272,1.81287,4.21911,5.28658,3.70787,1.9878,3.11494,0.113644,0.113644,4.05534,3.64478,1.20968,1.20968,2.85026,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,3.1737,6.56004,2.51832,2.16272,0.113644,0.113644,0.113644,0.113644,2.77595,0.113644,0.113644,1.20968,0.113644,2.92457,2.92457,1.9878,1.81287,1.20968,1.81287,4.3519,0.113644,3.39116,4.05534,0.113644,4.77752,0.113644,2.41968,3.05618,3.76961,0.113644,0.113644,1.9878,2.77595,1.20968,0.113644,0.113644,0.113644,0.113644,1.20968,0.113644,3.56825,1.20968,0.113644,0.113644,0.113644,0.113644,1.20968,0.113644,0.113644,0.113644
CNRIP1,9.48728,7.2636,6.74922,7.9722,8.22586,8.21748,8.78839,8.57321,9.25345,2.77595,1.20968,8.50395,5.23546,5.15699,3.83218,4.45612,2.61696,0.113644,6.33632,4.49014,6.9462,0.113644,6.93534,5.25971,5.95125,7.17515,2.41968,0.113644,2.41968,3.1737,1.20968,1.81287,0.113644,0.113644,0.113644,7.00978,8.51328,7.70311,8.1891,2.61696,1.81287,8.7545,7.00978,7.95551,8.78718,7.90918,7.99248,9.24017,4.13876,8.8032,8.94437,2.41968,8.65534,8.09102,10.0954,7.32318,8.30694,8.29015,7.26685,9.6345,4.21911,3.83218,0.113644,4.82627,6.01703,6.09783,8.0026,2.92457,6.67736,8.96603,0.113644,0.113644
COL15A1,11.7711,10.9276,9.4833,8.82663,10.1582,10.8608,5.67402,6.35762,10.1338,2.92457,3.39116,7.84657,7.90918,3.83218,3.83218,5.1825,3.48123,5.15699,3.05618,3.30406,2.92457,6.68963,4.26947,3.83218,4.50253,5.34282,3.05618,3.83218,3.11494,3.48123,3.76961,3.76961,3.39116,3.39116,0.113644,8.38486,7.243,8.86384,5.79561,2.77595,2.61696,9.85343,10.7478,9.74156,7.48605,6.8453,5.76006,3.70787,5.61274,3.89584,4.00388,3.1737,3.1737,4.1115,5.47412,4.43111,3.89584,4.31312,4.43111,3.9543,4.56034,3.05618,2.92457,8.63073,7.26073,3.28517,5.15699,7.59373,3.9543,5.04875,3.1737,2.77595
COL1A2,14.6541,12.1968,11.6482,13.588,13.6263,15.7616,17.4412,16.3707,15.0373,4.84279,4.47319,17.4412,12.1786,9.57864,9.4772,11.401,7.62057,8.08543,6.69947,1.81287,6.16133,7.96365,3.70787,3.28517,11.4838,7.70909,2.77595,6.4358,3.39116,4.29129,4.59911,4.84279,4.53781,3.28517,4.38682,14.5779,16.1368,14.8916,10.7942,4.38682,5.04875,17.1051,11.2209,17.4412,16.1368,15.5435,9.10425,5.91845,8.86276,7.29945,10.0895,4.43111,6.67211,8.43321,7.26034,9.54344,7.45868,7.46884,8.00587,7.51189,6.23741,2.77595,4.74622,11.2528,12.1409,4.74622,8.69715,9.58712,4.43111,5.8662,3.89584,3.64478
COL3A1,13.8388,12.1968,11.3255,12.8274,13.7952,15.9328,15.8027,14.3285,15.2334,0.113644,3.05618,16.5074,12.4655,10.8012,5.94294,11.3547,7.30561,5.3649,2.16272,3.82218,0.113644,2.16272,0.113644,0.113644,11.3993,4.67269,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,13.5785,14.0304,13.9282,3.39116,1.81287,3.28517,15.7616,11.2953,16.6677,15.1425,14.553,6.42264,1.20968,9.07179,5.70924,9.85522,0.113644,2.16272,2.79669,4.80976,8.25667,3.56825,5.69219,8.18352,7.00698,3.64478,3.33816,1.81287,11.3984,11.0789,5.67402,7.43559,8.75299,3.28517,3.28517,3.9543,3.86401
COL8A2,9.93873,4.59911,5.13028,4.77752,6.45202,6.54968,8.0003,6.57844,9.78743,0.113644,1.81287,6.27464,2.92457,3.56825,3.48123,5.19622,2.41968,6.27464,1.20968,4.88649,0.113644,0.113644,7.38969,6.74061,4.93037,5.91042,5.23546,1.81287,7.73736,2.99037,2.41968,3.28517,1.81287,2.16272,0.113644,6.93534,5.96743,9.383,3.39116,5.22167,4.84279,8.48608,3.56825,6.68963,5.811,4.11061,8.10195,7.00978,4.67374,4.80976,4.80976,3.9543,3.70787,1.81287,1.81287,4.89983,0.113644,2.16272,2.41968,2.41968,2.92457,1.81287,4.00388,3.39116,5.31558,2.77595,3.22943,2.16272,5.12981,0.113644,1.81287,1.81287
CSF1,10.2605,8.17413,8.32741,7.69953,9.04138,9.7965,9.67904,8.57341,9.32627,3.52474,4.38682,9.99958,7.60901,7.98584,6.71195,6.09336,8.69269,6.46517,3.73874,8.35092,3.1737,0.113644,10.3423,10.6512,9.21043,7.82916,8.64078,4.31312,3.52474,8.72582,7.92253,5.0206,5.37571,7.59665,0.113644,8.22132,9.06331,8.0262,7.90503,6.09783,6.18762,10.8533,7.47443,9.41696,10.6552,8.83547,10.1061,6.16133,7.06177,8.0758,8.71085,6.83068,4.87314,7.81963,4.47438,8.79224,3.89584,5.15699,7.65305,4.19301,8.3629,8.25696,6.07935,7.62683,7.29984,6.85317,4.94657,5.27315,9.59322,2.77595,6.88558,5.7324
CTSB,13.4987,12.9937,12.9668,11.9613,13.0184,13.1266,13.6769,13.1021,12.8134,10.5548,12.0705,13.5598,12.21,13.2031,12.4246,12.2996,13.588,11.9915,10.7357,11.2474,12.0498,11.8517,16.2471,15.5435,14.0809,13.6165,12.1207,10.049,13.2113,10.7373,11.0036,10.062,9.56537,10.5272,10.362,12.956,13.4468,13.0617,14.2458,12.6349,12.5558,13.8901,11.3229,13.2437,13.2438,12.6588,12.9203,10.6322,11.8986,12.4655,12.5273,12.1158,11.502,10.4282,12.3067,12.0091,10.923,10.8621,10.9973,11.2661,12.2233,12.0136,13.3373,13.7084,12.3168,11.3186,12.385,9.9103,12.4391,11.6921,11.782,11.3477
CTSL,11.2996,10.929,10.5534,10.5798,11.0292,11.2146,10.815,10.8401,11.4136,4.00388,7.88845,11.2736,9.01157,11.3081,8.97262,9.15257,11.1157,9.74625,9.92306,9.29857,9.86149,10.4095,13.2369,11.2209,11.7145,10.2273,7.26034,3.9543,4.74482,3.83272,5.12981,4.89983,1.20968,4.99416,0.113644,10.3905,11.008,8.28801,11.2581,9.27797,9.84363,11.7249,9.54344,11.1648,10.9353,10.813,8.99533,7.11933,8.9081,9.42157,9.65078,8.25667,9.15856,7.5475,8.75087,9.14581,8.29646,8.32484,7.79648,8.64657,10.3327,11.6569,9.3222,10.423,10.2311,9.48566,10.0155,9.53912,9.80126,9.68221,9.6281,9.47327
CXCL1,5.39744,3.43619,2.61696,3.05618,2.77595,4.93037,5.89404,2.41968,3.05618,0.113644,3.67632,6.62962,3.48123,4.80976,4.84279,6.03712,5.5331,3.48123,3.86401,5.4616,1.20968,0.113644,9.00801,5.25971,7.36039,1.81287,7.4407,0.113644,0.661663,9.90836,0.113644,0.113644,0.113644,0.113644,0.113644,3.64478,4.38682,3.24641,6.45859,9.08243,7.37048,3.9543,1.20968,8.16377,9.9919,2.77595,1.81287,0.113644,3.11494,2.16272,2.41968,3.64478,1.20968,0.113644,1.20968,1.81287,0.113644,0.113644,0.113644,0.113644,6.09783,7.94854,11.0188,3.89324,3.28517,2.61696,5.48165,0.113644,9.58938,0.113644,2.92457,2.41968
CXCL12,11.3324,11.1328,10.4549,9.35141,10.3899,10.134,10.899,9.54794,6.61323,0.113644,2.41968,10.3971,8.64543,9.99084,5.31558,8.50301,5.07842,0.113644,4.13876,3.67502,0.113644,0.113644,3.89584,0.113644,7.19487,6.98284,0.113644,0.113644,1.51127,0.113644,0.113644,0.113644,0.113644,0.113644,0.113644,10.5612,10.2985,9.08446,4.08298,0.113644,0.113644,13.4987,10.5729,10.2107,11.7238,5.3649,8.05127,3.28517,6.26164,5.25971,5.90239,0.113644,4.26947,6.64518,2.41968,6.54968,4.80976,4.00388,3.56825,1.51127,1.20968,0.113644,0.113644,10.0719,7.0228,5.02256,3.52474,5.88569,5.12981,2.41968,6.04217,6.15395
CXCL2,6.86227,6.75903,5.70917,3.83218,4.11061,4.89983,4.53781,2.41968,3.1737,3.76961,5.7726,4.87314,4.26947,9.3327,4.16691,3.70021,8.37638,3.56825,1.81287,5.11439,0.113644,1.81287,9.10164,6.88087,7.46283,2.77595,3.56825,3.64478,2.92457,5.10102,2.92457,3.1737,0.113644,1.81287,0.113644,3.05618,3.05618,2.92457,3.86401,7.81791,5.25971,2.41968,3.76961,5.38652,7.1299,3.39116,3.1737,1.81287,6.22403,3.1737,3.56825,2.92457,2.41968,2.61696,0.113644,3.05618,0.113644,1.20968,2.92457,1.81287,6.9462,7.18273,8.39281,5.26095,3.28517,2.92457,3.43619,1.20968,6.37631,0.113644,3.70787,3.1737
CXCL3,3.60651,2.92457,2.41968,2.16272,2.77595,3.76961,4.05534,1.9878,3.05618,0.113644,5.2338,4.84279,2.41968,3.28517,4.63537,4.05534,3.70787,1.20968,1.20968,4.80849,0.113644,0.113644,8.84983,6.05008,4.40897,1.81287,3.48123,4.80976,2.2912,4.40897,1.20968,3.11494,0.113644,1.20968,0.113644,2.16272,2.92457,0.113644,4.26947,5.96743,5.02256,2.41968,1.20968,5.67402,6.67734,2.92457,1.20968,0.113644,2.85026,2.16272,2.41968,2.16272,1.20968,1.51127,1.20968,2.41968,0.113644,1.20968,1.81287,1.20968,5.07842,6.20084,6.65623,1.81287,1.81287,2.61696,3.1737,0.113644,5.49388,0.113644,2.41968,1.81287
