,Heart,Valve,Ventricle,Atrium,Adipose,Osteoblast,Stromal cell,Bone marrow,Adipocyte,Chondrocyte,Gastric epithelial cell,Esophagus,Colon,Hepatocyte,Intestinal epithelial cell,Hepatic stellate cell,Liver,Colon mucosa,Small intestine,Beta cell,Alpha cell,Pancreatic islet,Blymphocyte,Dendritic cell,Tlymphocyte,Macrophage,Spleen,Plasmacytoid dendritic cell,Neutrophil,Thymocyte,Thymus,Granulocyte,Kupffer cell,Plasma cell,Microglia,Keratinocyte,Melanocyte,Basal cell,Skin,Fibroblast,Hair follicle,Myofibroblast,Vascular smooth muscle,Myoblast,Airway smooth muscle,Skeletal muscle,Pons,Astrocyte,Sensory neuron,Medulla,Hypothalamus,Thalamus,Motor neuron,Neuron,Retina,Oligodendrocyte,Cerebral cortex,Midbrain,Spinal cord,Cerebellum,Lung epithelial cell,Trachea,Lung,Oocyte,Breast,Podocyte,Mammary gland,Granulosa,Kidney,Ovary,Renal cortex,Testis
APEX2,7.86771,7.64019,7.20421,6.9608,7.7752,7.75317,7.62734,7.60281,7.49163,7.32343,8.69824,8.33012,8.23044,8.19063,7.91639,7.88609,7.87338,7.71839,7.50607,7.16279,7.11933,6.89949,9.0084,8.49652,8.42795,8.39705,8.27173,8.26811,8.09635,7.90918,7.67532,7.67133,7.53603,7.31657,7.10033,8.81617,8.26064,8.02846,7.89585,7.65305,7.63911,7.98821,7.75317,7.53683,7.28786,6.23741,7.80811,7.17515,7.09227,6.88092,6.42264,6.39847,6.2249,6.16133,6.13094,5.74381,5.55187,5.45333,5.39744,3.76961,9.392,8.29646,8.25667,8.86664,8.80701,8.45606,8.44789,8.06141,8.01158,7.83104,6.74061,6.34193
ASF1B,2.92457,3.83218,2.92457,2.41968,2.61696,6.86236,5.28658,5.72615,4.80976,5.4736,7.2262,8.90451,8.12544,4.05534,4.94577,6.38743,4.47438,7.3574,4.56034,3.67632,0.113644,0.113644,9.44685,5.40837,7.67462,6.66685,6.56004,4.67269,7.84148,8.21748,7.65987,8.90973,3.90584,4.26947,4.89983,7.48062,7.50055,5.59303,5.59303,6.47324,4.47358,7.17628,5.25971,5.79561,4.05534,1.81287,5.76006,6.56004,2.16272,5.96484,2.61696,2.41968,3.05618,4.84279,3.28517,5.69219,5.22302,1.20968,1.81287,1.20968,8.80989,5.23546,7.19032,8.98109,8.62241,9.19687,8.60063,7.80966,8.24342,7.28315,2.16272,8.35465
AURKB,3.1737,3.1737,2.16272,2.77595,2.16272,6.6958,5.72615,6.85317,3.39116,4.9151,5.99678,8.91634,7.94538,3.76961,6.25074,5.95167,4.16691,8.15277,4.31312,3.80089,1.20968,0.113644,9.42737,4.21911,7.21826,5.34282,5.61397,3.05618,5.12981,8.18352,7.86274,6.53843,2.85026,5.96743,6.16133,7.9278,7.4436,6.42264,5.99799,6.81895,4.88658,6.79179,5.67402,6.77744,3.9543,3.28517,4.67269,6.49365,1.20968,5.11544,3.1737,2.41968,6.21406,6.13094,3.97909,6.68963,5.94431,1.81287,1.81287,1.81287,9.67475,5.82639,7.60901,9.41232,8.31069,8.65434,8.34822,7.64271,8.5892,7.49691,1.51127,4.63537
BCL2L12,6.14657,6.08859,5.25971,4.80976,4.59911,6.90917,6.61407,4.71212,5.96743,6.49365,7.78039,7.91821,7.38969,6.74061,6.48501,6.9657,6.48238,6.82005,4.11061,2.92457,0.113644,0.113644,8.45365,6.90917,7.35149,6.92548,7.01742,7.63021,7.37048,6.90917,6.73175,7.47993,6.20187,0.113644,4.93037,7.53071,7.10199,6.93534,6.18762,6.76675,6.18845,7.00978,6.33362,6.11658,6.36501,6.90917,6.39847,6.06605,2.92457,4.63537,4.05534,3.89584,3.76961,4.56034,4.11061,4.84279,3.62542,3.05618,2.77595,0.113644,8.12214,6.48238,7.08465,8.65434,7.53683,7.78223,7.41554,8.22153,7.50974,7.12986,3.43619,5.41928
CDK2,7.20421,7.85098,6.95675,6.33362,7.0628,8.71028,8.13855,8.28634,7.39734,7.97682,9.49168,8.84983,8.72848,7.9722,7.67862,8.37323,8.08888,8.89544,7.20421,6.64224,1.81287,0.113644,9.8008,7.7752,9.3222,7.70435,8.44788,8.80141,7.78955,9.57078,8.91465,7.80521,7.40785,6.53965,8.83322,9.0884,12.4042,8.75066,8.65633,8.48608,8.36021,8.54385,7.94538,7.63309,7.71533,6.77744,7.88005,8.67553,2.92457,8.2841,6.09783,5.59303,6.41035,7.44713,7.96365,8.16697,7.74878,4.89983,4.89983,3.05618,9.85522,8.08164,8.8032,6.99029,9.56796,9.75323,9.59034,7.61247,9.01157,8.0918,7.84183,6.68963
FBL,8.87813,10.2429,8.85604,8.49778,8.47702,9.54674,9.28129,10.1606,8.51653,9.92517,10.3349,10.4202,10.5512,8.9972,8.47389,10.0208,9.67365,10.2098,9.36558,9.31886,7.88005,8.7669,11.5401,8.79963,11.3755,8.78132,10.1704,10.6271,9.77664,10.0991,9.97506,7.47794,8.2174,9.9955,8.24247,10.5397,9.76557,10.3815,9.92517,9.58366,9.14807,9.78048,9.85859,8.97262,9.60747,9.04961,9.86848,9.18625,7.89585,9.30575,9.33719,9.28508,8.97048,8.98773,9.44685,9.04138,9.97843,8.24099,7.60901,6.49365,11.561,9.59131,10.2262,10.2673,10.3098,10.1555,10.4349,10.6996,10.4652,10.9388,7.8248,10.0468
GSG2,1.81287,2.61696,1.81287,1.20968,1.20968,5.50423,4.45275,0.113644,3.83218,4.08298,5.61835,4.77752,5.25971,3.48123,2.85026,5.20789,2.41968,5.67118,1.81287,1.20968,0.113644,0.113644,7.28786,4.59911,6.49365,4.56034,5.10633,4.43111,3.1737,6.4358,6.62761,2.41968,3.33816,0.113644,3.1737,6.31418,5.81875,4.19301,3.76961,5.18213,3.28517,5.54345,4.99416,4.99416,3.9543,3.05618,3.1737,4.89983,3.05618,2.77595,1.81287,1.81287,1.81287,3.64478,1.81287,4.51527,4.64639,0.113644,1.20968,0.113644,7.79302,3.9543,5.10633,6.21406,6.46517,6.67736,6.83068,3.56825,5.61397,4.61724,1.20968,6.0727
MCM5,6.9754,8.26983,6.79623,6.77744,7.98143,8.93705,7.42671,9.5765,7.23213,7.94077,9.51096,9.42566,9.62546,7.38969,7.23277,8.115,8.02123,8.98139,7.82916,5.98271,0.113644,0.113644,11.3765,9.58035,10.3945,9.04138,10.0936,10.8265,9.51301,10.7434,10.1789,9.40325,7.44343,8.59651,8.91807,9.34848,9.57629,8.37372,8.73712,8.65434,8.0954,8.86095,7.31085,7.90918,7.00978,7.54934,9.11944,8.55681,6.13094,7.94314,7.37647,7.37647,6.18762,7.51341,6.98284,8.38486,8.38855,4.76187,7.59665,6.11658,10.7264,7.56194,9.31882,10.3098,9.86149,10.7008,9.48728,10.1494,9.7717,10.1618,6.53429,9.13358
MYBL2,2.16272,3.67632,2.16272,1.81287,2.77595,8.01128,5.73498,6.27464,4.63537,5.44124,8.96129,8.33012,8.81003,4.56034,3.82433,7.21826,4.16691,8.51088,3.70787,3.05618,0.113644,0.113644,10.4631,4.67269,8.06116,6.54968,7.72768,10.6373,6.23741,8.93702,8.2917,3.9543,3.31221,8.03713,6.28784,9.00084,7.55196,6.99142,6.36501,7.36331,5.7177,6.64851,6.37631,5.3649,3.64478,0.113644,5.45333,7.84657,1.81287,4.73908,2.92457,1.81287,5.28658,6.58321,2.77595,7.81395,7.7523,1.20968,0.113644,0.113644,8.76878,5.8662,8.17773,9.93827,10.1989,10.1884,10.013,9.6621,9.148,9.9211,1.20968,8.01641
NCAPD2,8.52491,8.97686,8.05127,7.81195,7.88005,9.9586,9.1614,9.30467,8.77715,9.18514,10.5002,10.3227,10.2451,8.35972,8.6458,9.98229,8.24342,10.0004,8.79565,8.39493,7.84148,7.62734,11.5027,9.07601,10.1719,8.87207,9.80965,9.99247,9.43203,10.7072,10.5297,9.19757,8.52373,8.90685,9.26796,10.2399,9.87214,9.4388,9.41232,9.78366,9.34202,9.94667,9.66533,9.28798,9.68003,8.30029,9.37935,9.83133,8.41643,9.19461,8.70774,8.64543,8.77292,9.18625,9.21084,9.73355,9.39699,7.70672,9.04138,7.47443,11.0478,8.99301,9.96866,8.5809,10.3136,10.7377,10.6835,8.58499,10.2799,9.70392,8.15524,9.52799
PFN1,11.1544,12.3882,11.0258,10.7347,10.5864,13.2541,12.5238,12.1595,11.9806,12.0025,13.1009,13.4987,13.1578,12.589,12.0829,13.3599,12.3272,12.7549,11.9948,10.3315,10.2838,10.4005,13.2369,13.2437,13.4226,13.2647,13.286,13.3522,13.6465,12.3212,12.6138,12.9228,12.5056,10.2564,12.431,13.4144,12.8779,12.0215,12.4622,12.8608,12.2491,13.3908,12.8852,12.3913,12.3977,10.5967,12.3603,11.9011,11.7657,11.7396,11.9709,11.9235,10.7809,10.8999,10.3975,10.5247,10.5427,10.8608,10.3677,7.73975,13.8009,12.6628,12.983,11.4912,12.8902,13.8181,12.5668,11.8847,12.5099,12.1062,11.1909,10.5796
PTBP1,9.78113,11.3002,9.56053,9.91966,10.5985,11.69,11.1028,10.3826,10.5967,11.3357,11.7163,11.0228,11.8287,11.3594,10.5465,11.6422,10.9905,11.6861,11.4421,10.4888,9.61085,9.12937,12.0035,11.3118,12.1356,11.0367,11.5313,11.5984,10.9505,11.782,11.4991,10.4292,11.1136,9.93827,9.86538,12.0292,11.8249,11.5498,11.4029,11.3531,11.0237,11.5786,11.3684,10.3227,11.2278,9.31882,11.2111,11.4602,7.87338,11.7085,10.7148,10.61,9.0923,10.1968,9.7429,11.2038,10.7462,8.91159,9.9367,8.43746,12.0214,11.1285,11.6106,11.5049,11.7567,12.3153,11.7706,11.7067,11.8624,11.6137,11.3823,10.3555
RCC1,7.36331,7.38583,5.90239,5.85482,7.52741,9.30787,9.04961,9.35542,8.3629,8.95108,10.1256,9.36086,9.86056,9.23839,8.22153,9.03285,8.37638,9.3946,6.8903,8.10686,7.4111,8.28634,10.4695,8.19977,9.5376,8.16377,8.73498,8.53678,8.04272,9.68221,8.79132,7.93659,8.27937,8.69932,8.02123,9.98759,8.7509,9.46545,8.97262,9.19975,8.3363,9.04377,8.79364,9.18404,8.5761,7.07696,8.46608,8.47702,6.85317,8.3815,7.60281,7.50607,7.60901,7.88005,7.00978,8.32102,8.21365,6.71742,5.28658,4.38682,10.2776,9.0884,9.42157,8.61868,9.99735,9.72488,10.0438,8.42595,9.56796,8.77715,7.57088,8.36807
RCC2,8.92875,9.85097,8.01669,8.02389,9.25254,10.6702,9.98782,10.2098,9.95727,9.26949,11.4522,10.0171,10.8704,9.23621,9.42016,10.593,8.89763,11.3436,8.78423,8.62387,5.65482,0.113644,11.6777,10.6531,10.9505,10.6858,9.89648,10.7925,10.3193,10.5967,11.1758,7.93905,9.72509,9.26347,9.97146,11.6327,11.4136,11.3888,10.6547,10.108,10.4728,10.1836,10.5886,9.87422,9.66727,7.66804,10.3023,10.7634,10.0519,10.0981,9.84363,9.84363,10.1263,10.0919,9.46706,10.9799,10.5731,7.90503,9.38049,8.6516,10.4877,10.9708,10.4202,10.7422,11.0292,11.3348,11.3556,10.5906,10.8425,10.9557,9.40973,9.85291
RPS2,12.6041,12.9749,12.3376,11.8415,11.8693,13.5645,13.2576,13.3079,13.177,13.6072,13.8375,14.1764,14.1936,12.956,12.5238,13.8536,12.7725,14.2368,13.0612,12.5468,10.7564,11.2528,14.6409,12.8559,14.7082,12.6933,13.9026,14.0744,13.3599,13.4987,13.6718,11.3075,12.1776,11.7162,12.7792,14.4187,14.1442,13.1932,13.6666,13.464,12.8369,13.5746,13.6565,13.3079,13.8779,12.8465,13.4553,13.6666,13.8181,13.5203,13.4726,13.2933,12.5168,13.3299,12.3452,13.6666,13.7628,12.8112,11.8391,9.08539,13.7084,13.7297,13.8181,13.5074,14.0818,13.7621,14.2909,13.968,14.1442,14.1286,12.1444,12.4756
SLC1A5,8.55681,9.50509,7.0628,7.63315,10.8873,11.8005,11.2996,8.79565,11.7337,11.0438,11.4847,11.1875,10.9454,6.83834,8.88994,12.21,7.28786,10.776,7.27416,5.1434,3.70787,0.113644,10.8924,9.81463,10.3212,9.49929,9.6281,11.6562,8.95941,7.13293,8.32748,7.355,8.1278,10.5901,8.61561,11.5793,10.0971,10.5751,10.3035,11.2382,8.76013,11.4964,11.5793,9.75323,12.1038,6.4358,9.21084,9.14276,9.15057,9.16775,8.06575,7.85883,7.4407,8.11086,5.93591,8.37323,7.41439,6.32801,8.02846,3.05618,11.7829,10.9388,10.7349,10.4095,11.4539,10.8164,11.4577,10.5077,10.3981,10.6,10.1024,8.73922
TACC3,5.93591,7.15835,6.13094,5.90632,5.63312,8.64989,7.11459,8.94647,6.18762,7.4111,9.02096,9.0884,9.32468,6.4358,6.29852,7.92253,7.11933,9.01155,6.76675,5.53299,0.113644,0.113644,10.1282,8.75978,10.276,8.73944,9.60558,8.84983,10.9035,9.81116,10.1843,10.5564,6.12034,5.65482,7.77871,9.20348,8.73552,8.07872,7.69006,8.40087,7.52795,8.0819,7.51341,7.43403,5.95167,5.67402,9.39711,8.57799,6.49365,6.98284,5.88569,5.51459,6.63774,7.39734,6.4358,8.84201,8.00955,5.39755,5.59303,4.56034,10.144,7.19727,9.0923,11.6718,9.57757,9.73205,9.27172,10.0916,9.75723,9.56325,4.94577,9.93829
TCF3,8.09635,9.33158,7.42671,6.72129,8.19977,10.024,9.36962,8.92642,8.63133,9.37537,10.532,8.86891,10.1352,8.97048,7.94622,10.1989,7.89087,10.0746,8.34337,8.4129,5.23546,0.113644,11.2052,9.2492,10.1192,8.6722,9.22288,10.9581,9.46474,10.2534,10.5788,7.21817,9.24895,9.78239,9.18821,10.2791,9.5734,9.29666,9.24262,9.8076,9.83427,9.91355,10.272,9.04961,9.91936,8.18352,9.15057,10.3685,7.33897,9.12284,8.86664,8.86664,8.95941,9.56961,8.41856,10.7284,11.0288,9.02569,8.15772,6.06605,8.80027,8.63669,9.43595,9.96159,10.1109,10.1227,9.95995,10.4561,9.73525,10.3258,8.17152,9.8014
TIMELESS,6.68963,7.14364,5.67402,5.3292,7.47164,8.36647,7.88307,8.74681,7.18296,7.07696,9.2156,9.21322,8.93702,8.27579,6.46263,8.0758,8.55124,8.97016,8.73944,8.45197,8.17363,7.85883,10.0564,7.87338,9.35542,8.05298,8.53362,8.44459,7.32318,9.68003,8.91852,6.58408,8.03301,8.956,8.35184,8.86348,8.92107,7.98143,8.08888,8.45606,7.71764,8.05736,7.67462,8.3629,6.87137,6.11658,7.80204,8.62357,9.5765,8.02107,7.24729,7.03818,8.61549,8.57341,9.43086,8.94859,8.20306,7.77871,5.69219,4.99416,10.5171,7.41835,8.96158,9.16516,9.54449,9.67538,9.72329,9.1131,9.44964,9.2405,6.68529,8.35798
TP53,9.06234,9.39902,6.93041,7.57607,8.42795,9.60225,9.50245,9.85175,8.66501,9.3242,9.9471,9.23839,9.45601,8.81003,8.43216,9.9527,8.63303,9.21123,8.17773,8.00354,7.67462,8.40087,10.2307,9.14276,9.53567,8.60063,9.38776,9.66508,8.8243,9.94653,10.0527,7.69723,9.15591,9.25254,9.27619,9.69473,9.59872,8.86807,9.4951,9.51089,9.57543,9.68186,9.85911,9.54554,9.14276,7.29945,9.32737,9.40188,7.4111,9.11166,7.58896,7.58896,8.66986,8.53994,8.38924,9.3095,10.2048,7.36047,7.64512,6.16133,10.2068,8.87207,9.35878,8.15151,10.108,10.325,10.0382,8.70226,9.45919,9.02805,7.82172,9.50741
UBE2C,3.48123,3.76961,2.16272,1.81287,1.81287,7.64581,6.18762,5.81111,4.11061,5.87595,8.26761,9.73955,8.57032,4.00388,6.29423,7.05535,4.05534,8.35713,4.74622,3.563,0.113644,0.113644,9.47904,2.92457,7.51341,5.49388,4.89983,2.41968,5.34282,8.2821,8.04809,7.17174,3.22943,1.20968,6.11658,8.51018,7.81923,6.85383,6.35023,7.63847,5.86576,8.05054,6.71195,7.43403,4.05534,1.81287,4.3519,7.32318,1.20968,4.94409,1.20968,1.20968,5.8662,7.00003,3.9543,7.7649,7.18627,1.51127,0.113644,0.113644,10.3981,6.57131,8.37004,11.1544,9.97843,8.6722,9.53535,9.10926,8.65641,8.28379,1.20968,7.54002
